TimeStamp,ECG Data,EMG Data,EDA Data,label
0,509,510,452.0,1
1,511,507,456.0,1
2,512,511,451.0,1
3,512,508,457.0,1
4,512,510,449.0,1
5,512,510,457.0,1
6,511,508,448.0,1
7,511,511,456.0,1
8,510,508,447.0,1
9,511,513,454.0,1
10,510,507,447.0,1
11,511,514,452.0,1
12,510,507,446.0,1
13,511,515,449.0,1
14,509,506,446.0,1
15,511,513,447.0,1
16,510,506,447.0,1
17,511,512,446.0,1
18,510,506,449.0,1
19,511,511,445.0,1
20,510,507,451.0,1
21,511,510,444.0,1
22,510,509,451.0,1
23,510,509,444.0,1
24,510,511,452.0,1
25,510,508,443.0,1
26,510,513,451.0,1
27,509,507,443.0,1
28,511,514,449.0,1
29,509,506,443.0,1
30,511,514,447.0,1
31,509,506,443.0,1
32,510,514,445.0,1
33,509,505,444.0,1
34,511,512,444.0,1
35,509,505,446.0,1
36,511,511,443.0,1
37,509,506,448.0,1
38,510,510,442.0,1
39,510,508,449.0,1
40,510,508,442.0,1
41,510,509,449.0,1
42,510,507,441.0,1
43,511,511,448.0,1
44,510,507,440.0,1
45,511,513,447.0,1
46,510,507,440.0,1
47,511,514,444.0,1
48,510,505,440.0,1
49,511,514,442.0,1
50,509,506,440.0,1
51,511,513,440.0,1
52,510,506,441.0,1
53,511,512,439.0,1
54,510,507,443.0,1
55,510,510,438.0,1
56,509,508,444.0,1
57,510,509,438.0,1
58,509,509,445.0,1
59,509,508,437.0,1
60,510,510,444.0,1
61,509,507,437.0,1
62,510,512,443.0,1
63,510,506,436.0,1
64,511,514,441.0,1
65,509,506,436.0,1
66,511,514,439.0,1
67,510,506,436.0,1
68,511,513,437.0,1
69,510,506,437.0,1
70,511,512,436.0,1
71,510,506,439.0,1
72,511,510,435.0,1
73,510,507,440.0,1
74,511,509,434.0,1
75,510,508,441.0,1
76,510,508,434.0,1
77,510,510,441.0,1
78,510,507,433.0,1
79,511,512,440.0,1
80,510,506,433.0,1
81,511,513,439.0,1
82,509,506,432.0,1
83,511,514,436.0,1
84,509,506,432.0,1
85,511,514,434.0,1
86,510,506,433.0,1
87,511,513,433.0,1
88,510,506,435.0,1
89,511,511,432.0,1
90,510,507,437.0,1
91,511,510,432.0,1
92,510,508,438.0,1
93,510,509,431.0,1
94,510,510,438.0,1
95,510,508,430.0,1
96,510,511,438.0,1
97,510,506,430.0,1
98,511,513,436.0,1
99,510,506,430.0,1
100,511,514,434.0,1
101,510,506,429.0,1
102,511,514,432.0,1
103,510,506,429.0,1
104,511,513,430.0,1
105,509,505,431.0,1
106,510,511,429.0,1
107,509,506,433.0,1
108,510,510,428.0,1
109,510,508,434.0,1
110,510,509,428.0,1
111,510,510,435.0,1
112,510,508,427.0,1
113,510,512,435.0,1
114,509,507,427.0,1
115,510,513,433.0,1
116,509,507,427.0,1
117,511,514,432.0,1
118,510,506,426.0,1
119,511,514,429.0,1
120,509,506,426.0,1
121,511,513,428.0,1
122,509,505,428.0,1
123,511,512,427.0,1
124,509,505,430.0,1
125,511,510,426.0,1
126,510,506,431.0,1
127,510,509,425.0,1
128,510,508,432.0,1
129,510,508,425.0,1
130,510,511,433.0,1
131,510,507,425.0,1
132,511,513,432.0,1
133,510,507,425.0,1
134,511,514,430.0,1
135,509,506,424.0,1
136,511,514,428.0,1
137,510,506,424.0,1
138,511,513,426.0,1
139,510,506,425.0,1
140,511,513,424.0,1
141,510,506,427.0,1
142,510,511,424.0,1
143,509,507,428.0,1
144,510,510,423.0,1
145,510,508,430.0,1
146,510,508,423.0,1
147,510,509,430.0,1
148,509,507,422.0,1
149,510,512,430.0,1
150,510,507,422.0,1
151,510,513,428.0,1
152,510,506,422.0,1
153,511,513,427.0,1
154,510,506,422.0,1
155,511,514,425.0,1
156,510,506,423.0,1
157,511,513,423.0,1
158,510,506,425.0,1
159,511,511,423.0,1
160,510,506,427.0,1
161,511,510,422.0,1
162,511,508,429.0,1
163,511,509,422.0,1
164,511,509,430.0,1
165,511,508,422.0,1
166,511,512,430.0,1
167,510,507,422.0,1
168,511,512,429.0,1
169,510,506,422.0,1
170,511,513,427.0,1
171,510,505,422.0,1
172,511,514,425.0,1
173,509,506,422.0,1
174,511,513,424.0,1
175,509,506,424.0,1
176,511,513,423.0,1
177,509,507,426.0,1
178,510,511,423.0,1
179,510,507,428.0,1
180,510,509,423.0,1
181,510,509,430.0,1
182,510,508,422.0,1
183,510,510,430.0,1
184,510,508,423.0,1
185,511,512,430.0,1
186,510,506,423.0,1
187,511,513,428.0,1
188,509,506,423.0,1
189,511,514,426.0,1
190,509,506,423.0,1
191,511,514,425.0,1
192,509,506,425.0,1
193,510,513,424.0,1
194,509,506,427.0,1
195,511,511,424.0,1
196,510,507,429.0,1
197,511,509,424.0,1
198,510,508,430.0,1
199,510,508,424.0,1
200,510,510,431.0,1
201,509,508,424.0,1
202,511,512,431.0,1
203,510,507,424.0,1
204,511,513,430.0,1
205,510,506,424.0,1
206,512,514,428.0,1
207,510,506,424.0,1
208,511,513,427.0,1
209,510,505,425.0,1
210,511,513,426.0,1
211,510,506,428.0,1
212,511,512,425.0,1
213,510,506,430.0,1
214,510,510,425.0,1
215,510,507,432.0,1
216,510,508,425.0,1
217,510,509,433.0,1
218,510,507,425.0,1
219,510,511,433.0,1
220,510,507,426.0,1
221,511,513,432.0,1
222,510,507,426.0,1
223,512,514,431.0,1
224,510,506,426.0,1
225,511,515,429.0,1
226,509,506,427.0,1
227,511,513,428.0,1
228,510,505,429.0,1
229,511,511,427.0,1
230,509,506,431.0,1
231,511,510,427.0,1
232,510,506,433.0,1
233,510,509,428.0,1
234,510,508,435.0,1
235,509,508,428.0,1
236,511,510,435.0,1
237,510,507,428.0,1
238,511,512,435.0,1
239,509,506,428.0,1
240,511,514,434.0,1
241,509,506,428.0,1
242,511,514,432.0,1
243,510,506,429.0,1
244,511,513,431.0,1
245,510,506,431.0,1
246,511,512,430.0,1
247,510,506,433.0,1
248,511,511,430.0,1
249,510,507,435.0,1
250,510,510,430.0,1
251,510,509,437.0,1
252,510,509,430.0,1
253,510,511,437.0,1
254,510,508,430.0,1
255,511,512,438.0,1
256,509,507,430.0,1
257,511,514,437.0,1
258,510,506,431.0,1
259,512,514,435.0,1
260,510,506,431.0,1
261,511,514,433.0,1
262,509,505,432.0,1
263,511,512,432.0,1
264,510,505,434.0,1
265,511,511,432.0,1
266,510,506,437.0,1
267,511,509,432.0,1
268,510,507,439.0,1
269,510,508,432.0,1
270,511,509,440.0,1
271,510,508,433.0,1
272,511,511,440.0,1
273,510,507,433.0,1
274,511,513,440.0,1
275,510,506,433.0,1
276,511,514,439.0,1
277,509,506,434.0,1
278,511,514,437.0,1
279,509,506,435.0,1
280,511,513,436.0,1
281,510,505,437.0,1
282,511,512,436.0,1
283,511,506,440.0,1
284,511,511,436.0,1
285,510,507,443.0,1
286,511,509,437.0,1
287,510,509,444.0,1
288,510,508,437.0,1
289,511,510,445.0,1
290,510,507,437.0,1
291,510,512,445.0,1
292,510,506,438.0,1
293,511,513,444.0,1
294,510,505,439.0,1
295,511,513,444.0,1
296,509,505,440.0,1
297,511,513,443.0,1
298,509,506,443.0,1
299,511,512,443.0,1
300,510,506,447.0,1
301,510,511,444.0,1
302,510,507,450.0,1
303,510,510,445.0,1
304,511,509,453.0,1
305,510,509,447.0,1
306,510,510,456.0,1
307,510,507,449.0,1
308,511,512,458.0,1
309,510,507,452.0,1
310,511,514,459.0,1
311,509,506,454.0,1
312,511,514,459.0,1
313,509,506,456.0,1
314,511,513,459.0,1
315,509,506,458.0,1
316,511,512,459.0,1
317,510,505,461.0,1
318,510,511,459.0,1
319,510,506,464.0,1
320,510,510,459.0,1
321,510,507,466.0,1
322,510,508,460.0,1
323,510,509,468.0,1
324,509,508,460.0,1
325,510,511,468.0,1
326,509,506,460.0,1
327,510,512,468.0,1
328,509,506,460.0,1
329,511,514,466.0,1
330,510,506,461.0,1
331,511,514,464.0,1
332,510,506,461.0,1
333,511,513,463.0,1
334,510,505,463.0,1
335,510,512,462.0,1
336,510,506,466.0,1
337,511,510,461.0,1
338,510,507,468.0,1
339,511,509,461.0,1
340,510,508,469.0,1
341,510,508,461.0,1
342,510,510,469.0,1
343,509,506,460.0,1
344,510,512,468.0,1
345,510,506,460.0,1
346,511,514,466.0,1
347,509,506,459.0,1
348,510,514,463.0,1
349,509,506,459.0,1
350,511,513,460.0,1
351,510,505,460.0,1
352,511,512,458.0,1
353,510,506,461.0,1
354,511,511,457.0,1
355,510,507,462.0,1
356,511,510,455.0,1
357,510,508,461.0,1
358,510,508,454.0,1
359,510,509,461.0,1
360,510,507,452.0,1
361,511,512,459.0,1
362,510,507,451.0,1
363,511,514,456.0,1
364,509,506,449.0,1
365,511,514,452.0,1
366,509,505,446.0,1
367,511,514,448.0,1
368,509,505,446.0,1
369,510,513,445.0,1
370,509,505,446.0,1
371,510,511,443.0,1
372,510,506,447.0,1
373,510,510,441.0,1
374,510,507,447.0,1
375,510,508,439.0,1
376,510,509,447.0,1
377,510,508,437.0,1
378,511,511,445.0,1
379,510,507,435.0,1
380,511,513,442.0,1
381,509,506,432.0,1
382,511,514,437.0,1
383,509,507,431.0,1
384,511,514,433.0,1
385,510,506,430.0,1
386,511,513,430.0,1
387,510,506,431.0,1
388,511,512,428.0,1
389,510,507,432.0,1
390,510,511,427.0,1
391,510,508,433.0,1
392,510,509,426.0,1
393,510,509,434.0,1
394,510,508,425.0,1
395,510,510,434.0,1
396,510,507,424.0,1
397,511,512,433.0,1
398,511,506,424.0,1
399,511,513,431.0,1
400,510,506,423.0,1
401,511,514,428.0,1
402,509,506,423.0,1
403,511,513,426.0,1
404,509,506,425.0,1
405,511,512,424.0,1
406,509,505,428.0,1
407,510,510,424.0,1
408,510,507,430.0,1
409,511,509,423.0,1
410,511,508,431.0,1
411,510,508,422.0,1
412,510,510,431.0,1
413,510,508,422.0,1
414,510,512,431.0,1
415,510,507,421.0,1
416,511,513,429.0,1
417,510,506,421.0,1
418,511,513,426.0,1
419,510,506,420.0,1
420,511,514,423.0,1
421,510,506,421.0,1
422,511,513,421.0,1
423,510,506,423.0,1
424,511,511,420.0,1
425,510,507,425.0,1
426,511,510,419.0,1
427,511,509,427.0,1
428,510,508,419.0,1
429,511,510,428.0,1
430,510,508,419.0,1
431,511,512,428.0,1
432,509,507,419.0,1
433,511,513,427.0,1
434,510,506,419.0,1
435,511,514,425.0,1
436,510,507,419.0,1
437,511,514,423.0,1
438,510,506,420.0,1
439,511,513,421.0,1
440,510,506,422.0,1
441,510,512,420.0,1
442,509,506,425.0,1
443,510,510,420.0,1
444,510,508,427.0,1
445,511,509,419.0,1
446,510,509,428.0,1
447,510,508,419.0,1
448,510,511,429.0,1
449,510,507,419.0,1
450,511,512,428.0,1
451,510,507,419.0,1
452,511,514,426.0,1
453,510,506,418.0,1
454,511,514,423.0,1
455,510,506,418.0,1
456,511,513,421.0,1
457,509,506,421.0,1
458,510,512,420.0,1
459,510,506,423.0,1
460,510,510,419.0,1
461,510,507,426.0,1
462,510,510,419.0,1
463,510,508,427.0,1
464,510,508,419.0,1
465,511,511,428.0,1
466,511,507,418.0,1
467,512,512,427.0,1
468,510,507,418.0,1
469,511,513,426.0,1
470,510,506,418.0,1
471,511,513,424.0,1
472,510,505,418.0,1
473,511,513,421.0,1
474,509,505,420.0,1
475,511,512,420.0,1
476,509,506,422.0,1
477,511,511,419.0,1
478,509,506,424.0,1
479,510,509,419.0,1
480,510,507,426.0,1
481,510,509,418.0,1
482,510,510,427.0,1
483,510,507,418.0,1
484,511,511,427.0,1
485,509,506,418.0,1
486,510,513,426.0,1
487,509,506,418.0,1
488,511,514,424.0,1
489,510,506,418.0,1
490,511,514,421.0,1
491,509,506,418.0,1
492,511,512,420.0,1
493,509,506,420.0,1
494,511,512,419.0,1
495,510,506,423.0,1
496,511,510,418.0,1
497,510,507,425.0,1
498,510,509,417.0,1
499,510,509,426.0,1
500,510,508,417.0,1
501,511,511,426.0,1
502,510,507,417.0,1
503,511,512,425.0,1
504,510,507,416.0,1
505,511,514,423.0,1
506,509,505,416.0,1
507,511,513,421.0,1
508,510,506,416.0,1
509,511,513,418.0,1
510,510,505,418.0,1
511,511,512,417.0,1
512,510,505,420.0,1
513,511,510,416.0,1
514,510,507,422.0,1
515,511,509,416.0,1
516,510,509,424.0,1
517,510,508,415.0,1
518,510,510,424.0,1
519,510,507,415.0,1
520,511,512,424.0,1
521,510,507,414.0,1
522,512,513,422.0,1
523,510,506,414.0,1
524,511,514,419.0,1
525,510,505,414.0,1
526,512,513,417.0,1
527,510,505,415.0,1
528,512,512,415.0,1
529,510,505,417.0,1
530,511,511,414.0,1
531,510,506,419.0,1
532,510,510,413.0,1
533,509,508,421.0,1
534,510,509,412.0,1
535,511,510,421.0,1
536,510,507,412.0,1
537,511,511,421.0,1
538,509,507,411.0,1
539,511,513,419.0,1
540,509,506,411.0,1
541,511,513,417.0,1
542,510,506,410.0,1
543,511,514,414.0,1
544,510,506,411.0,1
545,511,513,412.0,1
546,509,505,412.0,1
547,511,511,410.0,1
548,510,506,414.0,1
549,511,510,409.0,1
550,510,507,415.0,1
551,510,509,407.0,1
552,510,509,415.0,1
553,510,508,406.0,1
554,510,511,415.0,1
555,510,507,405.0,1
556,511,512,413.0,1
557,509,507,404.0,1
558,511,513,411.0,1
559,510,506,404.0,1
560,511,513,408.0,1
561,510,505,403.0,1
562,511,513,405.0,1
563,509,505,404.0,1
564,510,512,403.0,1
565,510,506,406.0,1
566,510,510,401.0,1
567,509,507,407.0,1
568,510,510,400.0,1
569,510,509,408.0,1
570,510,508,399.0,1
571,510,510,408.0,1
572,510,507,398.0,1
573,511,512,406.0,1
574,509,507,397.0,1
575,511,514,404.0,1
576,510,506,396.0,1
577,511,513,401.0,1
578,509,506,396.0,1
579,511,513,398.0,1
580,510,506,396.0,1
581,510,513,396.0,1
582,510,506,398.0,1
583,511,512,395.0,1
584,510,507,400.0,1
585,510,510,394.0,1
586,510,508,401.0,1
587,510,508,393.0,1
588,511,510,402.0,1
589,510,508,393.0,1
590,511,512,401.0,1
591,510,507,392.0,1
592,511,513,400.0,1
593,510,506,392.0,1
594,512,514,397.0,1
595,510,506,392.0,1
596,511,513,395.0,1
597,510,506,392.0,1
598,511,512,393.0,1
