TimeStamp,ECG Data,EMG Data,EDA Data,label
599,510,505,394.0,1
600,511,512,392.0,1
601,509,506,396.0,1
602,510,511,391.0,1
603,510,507,397.0,1
604,510,508,390.0,1
605,510,509,397.0,1
606,510,508,389.0,1
607,511,510,397.0,1
608,510,507,388.0,1
609,511,512,396.0,1
610,510,506,388.0,1
611,511,513,393.0,1
612,510,506,387.0,1
613,511,513,390.0,1
614,510,505,387.0,1
615,511,513,388.0,1
616,510,505,388.0,1
617,511,512,387.0,1
618,510,506,389.0,1
619,511,510,386.0,1
620,509,506,391.0,1
621,510,509,385.0,1
622,510,508,392.0,1
623,510,508,384.0,1
624,510,509,392.0,1
625,510,507,384.0,1
626,510,511,391.0,1
627,510,507,383.0,1
628,510,513,389.0,1
629,509,506,383.0,1
630,510,514,387.0,1
631,509,505,383.0,1
632,511,514,385.0,1
633,510,506,384.0,1
634,511,513,384.0,1
635,510,506,386.0,1
636,511,511,383.0,1
637,510,506,387.0,1
638,511,510,382.0,1
639,510,507,388.0,1
640,510,508,382.0,1
641,510,509,389.0,1
642,510,507,381.0,1
643,511,512,388.0,1
644,510,507,381.0,1
645,511,512,387.0,1
646,510,506,380.0,1
647,511,514,385.0,1
648,509,506,380.0,1
649,512,514,383.0,1
650,509,506,380.0,1
651,510,513,381.0,1
652,509,505,382.0,1
653,511,512,380.0,1
654,510,506,383.0,1
655,510,510,379.0,1
656,510,507,384.0,1
657,510,509,378.0,1
658,510,509,385.0,1
659,510,508,378.0,1
660,511,511,384.0,1
661,510,507,377.0,1
662,511,513,383.0,1
663,510,506,376.0,1
664,511,513,381.0,1
665,510,506,376.0,1
666,511,513,379.0,1
667,510,505,376.0,1
668,511,513,377.0,1
669,509,505,377.0,1
670,511,512,376.0,1
671,509,506,378.0,1
672,510,511,375.0,1
673,510,507,380.0,1
674,510,509,374.0,1
675,510,508,380.0,1
676,510,508,374.0,1
677,510,510,380.0,1
678,510,507,373.0,1
679,510,512,379.0,1
680,509,506,372.0,1
681,511,513,377.0,1
682,510,506,371.0,1
683,511,514,374.0,1
684,509,506,370.0,1
685,511,514,371.0,1
686,509,506,370.0,1
687,511,513,370.0,1
688,510,506,372.0,1
689,511,511,368.0,1
690,510,506,373.0,1
691,511,509,368.0,1
692,510,508,374.0,1
693,510,508,367.0,1
694,510,510,374.0,1
695,510,507,367.0,1
696,510,512,374.0,1
697,510,507,367.0,1
698,511,513,373.0,1
699,509,507,367.0,1
700,512,514,372.0,1
701,510,506,368.0,1
702,512,514,370.0,1
703,510,506,368.0,1
704,511,513,369.0,1
705,510,505,371.0,1
706,511,512,369.0,1
707,509,506,373.0,1
708,510,511,370.0,1
709,510,508,376.0,1
710,511,510,370.0,1
711,510,509,377.0,1
712,510,508,370.0,1
713,511,511,378.0,1
714,510,507,371.0,1
715,510,513,378.0,1
716,510,506,371.0,1
717,510,513,376.0,1
718,509,506,372.0,1
719,511,514,375.0,1
720,510,506,372.0,1
721,511,514,374.0,1
722,509,506,374.0,1
723,511,513,373.0,1
724,509,506,375.0,1
725,511,511,372.0,1
726,510,507,377.0,1
727,510,509,371.0,1
728,511,509,377.0,1
729,510,508,370.0,1
730,510,510,377.0,1
731,510,506,369.0,1
732,511,512,375.0,1
733,509,506,368.0,1
734,511,513,373.0,1
735,509,506,367.0,1
736,511,514,371.0,1
737,510,506,366.0,1
738,510,514,368.0,1
739,510,506,367.0,1
740,511,513,366.0,1
741,510,506,368.0,1
742,511,511,365.0,1
743,510,506,369.0,1
744,510,509,364.0,1
745,510,507,370.0,1
746,510,508,363.0,1
747,511,509,370.0,1
748,510,507,362.0,1
749,511,512,369.0,1
750,509,507,362.0,1
751,511,512,368.0,1
752,509,506,362.0,1
753,511,513,365.0,1
754,510,506,361.0,1
755,511,513,363.0,1
756,510,505,361.0,1
757,511,513,362.0,1
758,510,505,363.0,1
759,511,511,361.0,1
760,510,506,364.0,1
761,510,510,360.0,1
762,510,507,365.0,1
763,510,509,360.0,1
764,510,509,366.0,1
765,510,508,359.0,1
766,511,511,366.0,1
767,510,507,359.0,1
768,511,513,365.0,1
769,510,506,359.0,1
770,511,514,363.0,1
771,509,506,359.0,1
772,511,514,362.0,1
773,509,505,359.0,1
774,511,514,360.0,1
775,510,506,360.0,1
776,511,513,359.0,1
777,510,506,362.0,1
778,511,511,358.0,1
779,510,507,363.0,1
780,511,510,358.0,1
781,510,508,364.0,1
782,510,508,358.0,1
783,511,510,365.0,1
784,510,507,357.0,1
785,511,512,364.0,1
786,510,507,357.0,1
787,511,513,363.0,1
788,510,506,357.0,1
789,511,514,361.0,1
790,509,505,357.0,1
791,510,514,359.0,1
792,509,506,358.0,1
793,510,513,358.0,1
794,509,506,360.0,1
795,510,511,357.0,1
796,510,507,362.0,1
797,510,509,357.0,1
798,510,508,363.0,1
799,510,508,356.0,1
800,510,509,364.0,1
801,510,508,356.0,1
802,511,511,364.0,1
803,510,507,356.0,1
804,511,512,363.0,1
805,510,506,356.0,1
806,512,514,361.0,1
807,510,506,356.0,1
808,511,513,359.0,1
809,510,505,357.0,1
810,511,514,358.0,1
811,510,506,359.0,1
812,511,512,357.0,1
813,510,506,361.0,1
814,511,511,357.0,1
815,510,508,363.0,1
816,510,509,356.0,1
817,510,509,364.0,1
818,510,508,356.0,1
819,511,511,364.0,1
820,509,507,356.0,1
821,510,513,363.0,1
822,510,506,356.0,1
823,511,513,362.0,1
824,510,506,356.0,1
825,511,513,360.0,1
826,510,505,357.0,1
827,511,514,358.0,1
828,509,505,359.0,1
829,511,512,358.0,1
830,510,505,361.0,1
831,510,511,357.0,1
832,510,507,363.0,1
833,510,509,357.0,1
834,510,508,364.0,1
835,510,508,357.0,1
836,510,510,365.0,1
837,509,507,357.0,1
838,511,512,365.0,1
839,510,506,357.0,1
840,510,514,363.0,1
841,509,506,357.0,1
842,511,514,361.0,1
843,509,505,357.0,1
844,511,514,360.0,1
845,509,506,359.0,1
846,511,512,359.0,1
847,509,506,361.0,1
848,511,511,358.0,1
849,510,506,363.0,1
850,510,510,358.0,1
851,510,509,365.0,1
852,510,509,358.0,1
853,510,510,366.0,1
854,510,508,358.0,1
855,510,511,366.0,1
856,510,506,358.0,1
857,511,514,365.0,1
858,510,506,359.0,1
859,511,514,364.0,1
860,510,505,359.0,1
861,512,513,362.0,1
862,510,506,360.0,1
863,512,513,360.0,1
864,510,506,362.0,1
865,511,512,360.0,1
866,509,506,364.0,1
867,511,510,360.0,1
868,510,507,366.0,1
869,510,509,360.0,1
870,510,509,367.0,1
871,510,507,360.0,1
872,510,511,368.0,1
873,510,507,360.0,1
874,510,512,367.0,1
875,509,507,360.0,1
876,511,514,366.0,1
877,509,506,360.0,1
878,511,514,364.0,1
879,510,505,361.0,1
880,511,513,363.0,1
881,510,506,363.0,1
882,511,512,362.0,1
883,510,506,365.0,1
884,511,511,362.0,1
885,510,507,367.0,1
886,511,510,361.0,1
887,510,508,369.0,1
888,510,508,362.0,1
889,511,510,369.0,1
890,510,507,362.0,1
891,511,512,369.0,1
892,510,507,362.0,1
893,511,513,368.0,1
894,510,506,362.0,1
895,511,514,366.0,1
896,510,506,362.0,1
897,511,514,365.0,1
898,510,506,364.0,1
899,511,513,364.0,1
900,510,506,366.0,1
901,511,511,363.0,1
902,510,507,368.0,1
903,511,509,363.0,1
904,510,508,370.0,1
905,510,508,363.0,1
906,510,510,370.0,1
907,509,508,363.0,1
908,510,512,371.0,1
909,509,506,363.0,1
910,511,513,370.0,1
911,510,506,364.0,1
912,511,514,368.0,1
913,510,506,364.0,1
914,511,513,367.0,1
915,510,506,365.0,1
916,510,513,365.0,1
917,509,505,367.0,1
918,511,512,365.0,1
919,509,506,369.0,1
920,510,510,365.0,1
921,509,508,371.0,1
922,510,509,365.0,1
923,510,510,372.0,1
924,510,509,365.0,1
925,510,512,373.0,1
926,510,507,365.0,1
927,511,513,372.0,1
928,510,506,365.0,1
929,511,514,371.0,1
930,510,506,365.0,1
931,511,514,369.0,1
932,510,505,366.0,1
933,511,513,367.0,1
934,510,505,368.0,1
935,511,512,367.0,1
936,510,506,370.0,1
937,511,510,366.0,1
938,510,506,372.0,1
939,510,508,366.0,1
940,510,507,373.0,1
941,510,508,366.0,1
942,510,510,374.0,1
943,509,507,366.0,1
944,510,511,374.0,1
945,510,507,366.0,1
946,511,513,372.0,1
947,510,506,366.0,1
948,511,514,370.0,1
949,509,506,366.0,1
950,511,514,369.0,1
951,510,506,368.0,1
952,511,513,368.0,1
953,510,506,370.0,1
954,511,512,367.0,1
955,510,507,372.0,1
956,511,510,367.0,1
957,510,508,374.0,1
958,510,509,367.0,1
959,510,510,375.0,1
960,510,508,367.0,1
961,511,511,375.0,1
962,510,507,367.0,1
963,511,513,374.0,1
964,510,506,367.0,1
965,511,514,372.0,1
966,509,506,367.0,1
967,511,514,370.0,1
968,510,506,368.0,1
969,511,514,369.0,1
970,509,506,370.0,1
971,511,512,368.0,1
972,510,506,373.0,1
973,510,510,368.0,1
974,510,507,375.0,1
975,511,508,369.0,1
976,510,509,376.0,1
977,510,508,369.0,1
978,510,510,377.0,1
979,510,507,369.0,1
980,511,512,376.0,1
981,510,505,369.0,1
982,511,513,375.0,1
983,510,505,369.0,1
984,512,513,373.0,1
985,510,505,370.0,1
986,511,513,371.0,1
987,510,505,371.0,1
988,510,512,371.0,1
989,509,506,374.0,1
990,511,510,370.0,1
991,510,506,376.0,1
992,510,510,370.0,1
993,510,508,377.0,1
994,510,508,370.0,1
995,510,510,378.0,1
996,509,507,370.0,1
997,510,512,378.0,1
998,510,507,370.0,1
999,511,513,377.0,1
1000,510,506,371.0,1
1001,511,515,375.0,1
1002,509,506,371.0,1
1003,511,514,373.0,1
1004,509,506,372.0,1
1005,511,512,372.0,1
1006,510,506,375.0,1
1007,511,511,372.0,1
1008,510,506,377.0,1
1009,510,510,372.0,1
1010,510,508,379.0,1
1011,510,508,372.0,1
1012,511,509,380.0,1
1013,510,507,372.0,1
1014,511,511,380.0,1
1015,510,507,372.0,1
1016,511,513,379.0,1
1017,509,506,372.0,1
1018,511,514,377.0,1
1019,510,506,373.0,1
1020,510,514,376.0,1
1021,509,506,374.0,1
1022,511,513,375.0,1
1023,510,506,376.0,1
1024,511,512,374.0,1
1025,509,506,378.0,1
1026,510,510,374.0,1
1027,509,507,380.0,1
1028,510,509,374.0,1
1029,510,509,381.0,1
1030,510,508,374.0,1
1031,511,510,382.0,1
1032,510,507,374.0,1
1033,511,512,381.0,1
1034,510,506,374.0,1
1035,511,514,380.0,1
1036,510,507,374.0,1
1037,511,514,378.0,1
1038,510,506,375.0,1
1039,511,514,377.0,1
1040,510,506,377.0,1
1041,511,513,376.0,1
1042,509,506,379.0,1
1043,510,511,376.0,1
1044,509,507,381.0,1
1045,510,509,376.0,1
1046,510,508,382.0,1
1047,510,509,375.0,1
1048,511,510,383.0,1
1049,510,507,375.0,1
1050,511,512,383.0,1
1051,510,507,375.0,1
1052,511,513,382.0,1
1053,510,506,375.0,1
1054,511,514,380.0,1
1055,510,506,375.0,1
1056,512,514,378.0,1
1057,510,506,376.0,1
1058,511,513,376.0,1
1059,510,506,378.0,1
1060,510,512,376.0,1
1061,509,506,380.0,1
1062,510,509,375.0,1
1063,510,507,382.0,1
1064,510,509,375.0,1
1065,510,510,383.0,1
1066,510,507,375.0,1
1067,510,510,383.0,1
1068,509,506,375.0,1
1069,511,513,382.0,1
1070,509,507,375.0,1
1071,511,514,380.0,1
1072,510,506,375.0,1
1073,511,514,378.0,1
1074,509,506,376.0,1
1075,511,513,377.0,1
1076,510,505,378.0,1
1077,511,512,376.0,1
1078,510,506,380.0,1
1079,510,510,376.0,1
1080,510,507,382.0,1
1081,510,509,376.0,1
1082,510,509,383.0,1
1083,509,508,376.0,1
1084,510,510,384.0,1
1085,511,508,376.0,1
1086,511,513,383.0,1
1087,510,506,376.0,1
1088,511,514,382.0,1
1089,509,506,376.0,1
1090,511,515,380.0,1
1091,510,506,376.0,1
1092,511,513,378.0,1
1093,510,506,378.0,1
1094,511,512,377.0,1
1095,510,506,380.0,1
1096,510,511,376.0,1
1097,509,506,382.0,1
1098,510,510,376.0,1
1099,510,508,383.0,1
1100,510,508,376.0,1
1101,510,510,384.0,1
1102,510,507,376.0,1
1103,511,512,384.0,1
1104,510,506,376.0,1
1105,511,513,383.0,1
1106,510,506,376.0,1
1107,512,515,381.0,1
1108,510,506,376.0,1
1109,511,514,379.0,1
1110,509,506,378.0,1
1111,511,513,378.0,1
1112,510,506,380.0,1
1113,511,512,377.0,1
1114,509,507,382.0,1
1115,510,510,377.0,1
1116,510,508,384.0,1
1117,510,509,377.0,1
1118,511,509,385.0,1
1119,511,507,377.0,1
1120,511,511,385.0,1
1121,510,507,377.0,1
1122,512,512,384.0,1
1123,510,506,377.0,1
1124,511,514,383.0,1
1125,510,505,377.0,1
1126,511,514,381.0,1
1127,510,506,378.0,1
1128,511,513,379.0,1
1129,510,506,380.0,1
1130,511,512,379.0,1
1131,509,506,382.0,1
1132,510,511,378.0,1
1133,509,507,384.0,1
1134,510,509,378.0,1
1135,510,509,385.0,1
1136,509,508,378.0,1
1137,510,511,386.0,1
1138,510,507,378.0,1
1139,511,512,385.0,1
1140,510,507,378.0,1
1141,511,514,384.0,1
1142,510,506,378.0,1
1143,511,513,382.0,1
1144,510,506,378.0,1
1145,512,513,380.0,1
1146,510,506,380.0,1
1147,511,513,379.0,1
1148,509,506,382.0,1
1149,511,511,379.0,1
1150,510,506,384.0,1
1151,510,509,379.0,1
1152,510,508,386.0,1
1153,511,509,379.0,1
1154,510,510,386.0,1
1155,510,507,378.0,1
1156,511,512,386.0,1
1157,510,506,378.0,1
1158,512,513,385.0,1
1159,510,506,378.0,1
1160,511,514,383.0,1
1161,510,506,378.0,1
1162,511,514,381.0,1
1163,510,506,379.0,1
1164,511,513,380.0,1
1165,509,506,381.0,1
1166,511,513,379.0,1
1167,509,507,383.0,1
1168,510,510,379.0,1
1169,510,508,385.0,1
1170,510,509,379.0,1
1171,510,509,386.0,1
1172,510,508,378.0,1
1173,511,511,386.0,1
1174,510,507,378.0,1
1175,511,512,385.0,1
1176,510,506,378.0,1
1177,511,513,383.0,1
1178,510,505,378.0,1
1179,511,514,381.0,1
1180,510,506,378.0,1
1181,511,513,379.0,1
1182,510,505,380.0,1
1183,511,511,379.0,1
1184,510,506,382.0,1
1185,511,510,378.0,1
1186,510,507,384.0,1
1187,510,509,378.0,1
