TimeStamp,ECG Data,EMG Data,EDA Data,label

0,478,500,649,1

1,481,512,649,1

2,483,501,649,1

3,485,512,649,1

4,487,505,649,1

5,492,507,649,1

6,496,502,649,1

7,499,505,649,1

8,502,499,649,1

9,502,511,649,1

10,504,508,649,1

11,504,504,649,1

12,503,507,649,1

13,504,508,649,1

14,504,507,649,1

15,505,508,649,1

16,503,505,649,1

17,504,509,649,1

18,504,506,649,1

19,506,512,649,1

20,505,506,649,1

21,506,509,649,1

22,506,501,649,1

23,508,505,649,1

24,507,502,649,1

25,509,514,649,1

26,506,505,649,1

27,508,504,649,1

28,510,507,649,1

29,509,510,649,1

30,517,511,649,1

31,515,507,649,1

32,511,506,649,1

33,509,508,649,1

34,505,511,649,1

35,503,505,649,1

36,505,507,649,1

37,506,508,649,1

38,507,506,649,1

39,508,510,649,1

40,507,506,649,1

41,519,502,649,1

42,561,508,649,1

43,597,535,649,1

44,502,524,649,1

45,475,515,649,1

46,491,502,649,1

47,497,499,649,1

48,499,504,649,1

49,501,505,649,1

50,504,503,649,1

51,506,502,649,1

52,507,501,649,1

53,508,512,649,1

54,510,505,649,1

55,512,499,649,1

56,513,507,649,1

57,515,514,649,1

58,518,504,649,1

59,520,502,649,1

60,524,512,649,1

61,527,513,649,1

62,531,505,649,1

63,535,508,649,1

64,536,515,649,1

65,534,504,649,1

66,529,511,649,1

67,522,505,649,1

68,510,511,649,1

69,498,502,649,1

70,489,510,649,1

71,483,504,649,1

72,481,507,649,1

73,481,503,649,1

74,483,512,649,1

75,485,503,649,1

76,488,509,649,1

77,492,503,649,1

78,495,510,649,1

79,498,504,649,1

80,498,508,649,1

81,501,506,649,1

82,502,509,649,1

83,501,504,649,1

84,502,505,649,1

85,503,507,649,1

86,503,504,649,1

87,504,515,649,1

88,504,512,649,1

89,505,508,650,1

90,503,504,650,1

91,504,507,650,1

92,505,500,650,1

93,505,510,650,1

94,507,511,650,1

95,506,507,650,1

96,507,508,649,1

97,508,509,650,1

98,508,509,650,1

99,509,512,650,1

100,507,504,650,1

101,507,508,650,1

102,508,507,650,1

103,508,515,650,1

104,509,510,650,1

105,509,508,650,1

106,509,512,650,1

107,509,505,650,1

108,509,502,650,1

109,509,506,650,1

110,510,510,650,1

111,511,513,650,1

112,513,510,650,1

113,516,514,650,1

114,514,511,650,1

115,512,507,650,1

116,511,510,650,1

117,505,503,650,1

118,504,507,650,1

119,505,511,650,1

120,506,509,650,1

121,506,504,650,1

122,505,506,650,1

123,512,506,650,1

124,541,509,650,1

125,598,527,650,1

126,538,528,650,1

127,475,519,650,1

128,488,512,650,1

129,497,502,650,1

130,499,498,650,1

131,500,503,650,1

132,503,505,650,1

133,504,509,650,1

134,506,506,650,1

135,507,504,650,1

136,509,505,650,1

137,511,507,650,1

138,512,499,650,1

139,515,510,650,1

140,517,512,650,1

141,520,508,650,1

142,524,507,650,1

143,524,506,650,1

144,529,512,650,1

145,531,507,650,1

146,534,514,650,1

147,533,505,650,1

148,532,506,650,1

149,526,516,650,1

150,517,507,650,1

151,505,511,650,1

152,493,507,650,1

153,486,509,650,1

154,482,505,650,1

155,481,503,650,1

156,481,505,650,1

157,486,506,650,1

158,489,509,650,1

159,490,507,650,1

160,492,508,650,1

161,495,509,650,1

162,497,509,650,1

163,498,508,650,1

164,500,507,650,1

165,500,509,650,1

166,503,501,650,1

167,502,515,650,1

168,503,505,650,1

169,501,509,650,1

170,503,506,650,1

171,504,508,650,1

172,504,503,650,1

173,504,508,650,1

174,505,501,650,1

175,505,516,650,1

176,505,507,650,1

177,505,505,650,1

178,506,510,650,1

179,506,508,650,1

180,506,510,650,1

181,507,505,650,1

182,507,512,649,1

183,507,505,649,1

184,508,510,649,1

185,508,505,650,1

186,510,509,649,1

187,508,510,649,1

188,508,506,649,1

189,508,506,649,1

190,510,507,649,1

191,509,507,649,1

192,508,502,649,1

193,510,512,649,1

194,509,515,649,1

195,509,511,649,1

196,509,508,649,1

197,509,510,649,1

198,510,506,649,1

199,509,506,649,1

200,509,506,649,1

201,511,513,649,1

202,512,509,649,1

203,511,505,649,1

204,515,513,649,1

205,516,515,649,1

206,515,509,649,1

207,512,513,649,1

208,508,508,649,1

209,504,513,649,1

210,504,511,649,1

211,506,511,649,1

212,506,508,649,1

213,507,510,649,1

214,508,507,649,1

215,522,504,649,1

216,567,525,649,1

217,590,535,649,1

218,499,527,649,1

219,484,515,649,1

220,496,510,649,1

221,497,506,649,1

222,499,502,649,1

223,503,506,648,1

224,506,516,648,1

225,506,511,648,1

226,509,510,648,1

227,511,511,648,1

228,512,506,648,1

229,514,510,648,1

230,516,507,648,1

231,519,514,648,1

232,521,518,648,1

233,524,511,648,1

234,528,516,648,1

235,533,515,648,1

236,535,514,648,1

237,538,515,648,1

238,539,501,648,1

239,539,526,648,1

240,536,523,648,1

241,528,505,648,1

242,519,515,648,1

243,507,513,648,1

244,496,520,648,1

245,490,508,648,1

246,486,511,648,1

247,486,501,648,1

248,488,517,648,1

249,491,517,648,1

250,493,511,648,1

251,495,515,648,1

252,497,516,648,1

253,500,512,648,1

254,503,510,648,1

255,503,513,648,1

256,506,513,648,1

257,506,517,648,1

258,507,513,648,1

259,506,508,648,1

260,506,512,648,1

261,508,510,648,1

262,509,517,647,1

263,510,513,648,1

264,510,514,648,1

265,509,514,648,1

266,510,509,648,1

267,511,504,647,1

268,510,522,647,1

269,511,506,647,1

270,512,517,647,1

271,512,516,647,1

272,512,506,647,1

273,512,513,647,1

274,513,515,647,1

275,512,513,647,1

276,512,508,647,1

277,512,509,647,1

278,513,510,647,1

279,513,509,647,1

280,514,513,647,1

281,513,510,647,1

282,514,512,647,1

283,514,516,647,1

284,513,511,647,1

285,514,508,647,1

286,512,513,647,1

287,512,502,647,1

288,512,510,647,1

289,512,512,647,1

290,513,507,647,1

291,515,515,647,1

292,513,503,647,1

293,517,517,647,1

294,519,506,647,1

295,518,510,647,1

296,515,507,647,1

297,510,505,647,1

298,504,506,647,1

299,505,504,647,1

300,507,503,647,1

301,507,507,647,1

302,507,503,647,1

303,507,502,647,1

304,522,499,647,1

305,566,511,647,1

306,592,533,647,1

307,496,524,647,1

308,476,506,647,1

309,494,500,647,1

310,496,504,646,1

311,499,496,646,1

312,501,500,646,1

313,502,496,646,1

314,503,502,646,1

315,506,502,646,1

316,507,501,646,1

317,509,496,646,1

318,510,509,646,1

319,512,504,646,1

320,514,501,646,1

321,517,496,646,1

322,520,508,646,1

323,525,505,646,1

324,527,504,646,1

325,531,508,646,1

326,535,513,646,1

327,536,505,646,1

328,533,502,646,1

329,529,509,646,1

330,522,507,646,1

331,511,504,646,1

332,498,504,646,1

333,486,498,645,1

334,479,503,645,1

335,476,499,645,1

336,474,495,645,1

337,476,502,645,1

338,478,499,645,1

339,482,500,645,1

340,485,505,645,1

341,488,500,645,1

342,489,500,645,1

343,491,494,645,1

344,492,503,644,1

345,494,499,644,1

346,495,504,644,1

347,496,499,644,1

348,496,496,644,1

349,498,507,644,1

350,499,504,644,1

351,499,507,644,1

352,499,496,644,1

353,499,500,644,1

354,500,501,643,1

355,500,502,643,1

356,500,505,643,1

357,501,501,643,1

358,501,508,643,1

359,502,499,643,1

360,502,501,643,1

361,502,503,643,1

362,503,499,643,1

363,503,494,642,1

364,503,509,642,1

365,503,496,642,1

366,503,509,642,1

367,504,500,642,1

368,504,509,642,1

369,505,501,642,1

370,505,498,642,1

371,509,504,641,1

372,513,506,641,1

373,511,512,641,1

374,506,506,641,1

375,503,507,641,1

376,498,497,641,1

377,500,504,641,1

378,499,498,640,1

379,502,509,640,1

380,502,499,640,1

381,502,505,640,1

382,511,500,640,1

383,548,509,640,1

384,600,528,640,1

385,508,521,640,1

386,461,506,639,1

387,481,497,639,1

388,493,500,639,1

389,496,497,639,1

390,499,500,639,1

391,499,498,639,1

392,501,498,639,1

393,503,500,639,1

394,505,501,639,1

395,506,501,638,1

396,508,507,638,1

397,511,501,638,1

398,511,501,638,1

399,515,505,638,1

400,516,512,638,1

401,521,506,638,1

402,524,499,638,1

403,528,512,638,1

404,532,511,637,1

405,533,506,637,1

406,533,502,637,1

407,531,510,637,1

408,524,505,637,1

409,512,503,637,1

410,498,505,637,1

411,486,508,637,1

412,480,510,636,1

413,476,505,636,1

414,474,502,636,1

415,476,499,636,1

416,479,502,636,1

417,482,503,636,1

418,485,510,636,1

419,488,507,636,1

420,492,510,636,1

421,494,504,636,1

422,496,506,635,1

423,496,507,635,1

424,498,500,636,1

425,499,512,635,1

426,498,507,635,1

427,499,504,635,1

428,499,507,635,1

429,499,503,635,1

430,500,514,635,1

431,501,501,635,1

432,501,507,635,1

433,502,506,635,1

434,503,502,635,1

435,502,513,634,1

436,504,507,634,1

437,503,509,635,1

438,504,499,634,1

439,505,511,634,1

440,505,507,634,1

441,505,503,634,1

442,506,504,634,1

443,505,507,634,1

444,506,511,634,1

445,506,510,634,1

446,507,512,634,1

447,506,505,634,1

448,506,504,634,1

449,507,510,634,1

450,506,505,634,1

451,508,511,634,1

452,507,504,634,1

453,511,503,633,1

454,515,511,633,1

455,512,509,633,1

456,510,509,633,1

457,507,511,633,1

458,501,498,633,1

459,501,511,633,1

460,502,505,633,1

461,503,511,633,1

462,505,507,633,1

463,504,506,633,1

464,516,508,633,1

465,552,512,633,1

466,600,533,633,1

467,510,525,633,1

468,472,517,633,1

469,490,502,633,1

470,496,507,633,1

471,497,502,633,1

472,499,502,633,1

473,501,503,633,1

474,504,506,633,1

475,505,501,632,1

476,507,510,632,1

477,510,506,632,1

478,511,501,632,1

479,512,507,632,1

480,513,503,632,1

481,516,513,632,1

482,519,511,632,1

483,522,514,632,1

484,527,509,632,1

485,531,510,632,1

486,534,506,632,1

487,537,505,632,1

488,536,515,632,1

489,533,510,632,1

490,526,512,632,1

491,515,509,632,1

492,503,510,632,1

493,491,505,632,1

494,484,509,632,1

495,480,504,632,1

496,480,507,632,1

497,480,509,632,1

498,482,505,632,1

499,486,499,632,1

500,489,507,632,1

501,493,513,632,1

502,495,505,632,1

503,496,509,632,1

504,499,510,632,1

505,500,506,632,1

506,501,506,632,1

507,501,506,632,1

508,502,510,632,1

509,503,511,632,1

510,502,513,632,1

511,504,510,632,1

512,503,509,632,1

513,504,512,632,1

514,505,512,632,1

515,505,504,632,1

516,506,506,632,1

517,506,510,632,1

518,507,519,632,1

519,507,515,632,1

520,507,509,632,1

521,508,503,632,1

522,507,518,632,1

523,509,510,632,1

524,509,509,633,1

525,510,514,632,1

526,512,511,632,1

527,511,512,632,1

528,511,506,632,1

529,512,517,632,1

530,512,514,632,1

531,515,512,632,1

532,520,514,633,1

533,518,510,633,1

534,514,508,633,1

535,513,517,633,1

536,507,517,633,1

537,507,510,633,1

538,506,516,633,1

539,508,509,633,1

540,508,511,633,1

541,508,507,633,1

542,516,509,633,1

543,545,511,633,1

544,606,525,633,1

545,536,545,633,1

546,467,521,633,1

547,486,510,633,1

548,500,508,633,1

549,502,507,633,1

550,505,507,633,1

551,507,506,633,1

552,507,502,633,1

553,511,508,633,1

554,511,514,633,1

555,512,507,633,1

556,515,507,633,1

557,516,515,633,1

558,519,516,633,1

559,520,512,633,1

560,523,510,633,1

561,526,507,633,1

562,530,517,633,1

563,535,516,633,1

564,539,514,634,1

565,541,514,634,1

566,540,512,634,1

567,539,510,634,1

568,531,514,634,1

569,520,514,634,1

570,507,514,634,1

571,495,509,634,1

572,486,502,634,1

573,481,507,634,1

574,479,505,634,1

575,480,516,634,1

576,486,508,634,1

577,487,508,634,1

578,490,507,634,1

579,493,505,634,1

580,498,503,634,1

581,500,513,634,1

582,499,503,634,1

583,501,513,634,1

584,501,512,634,1

585,504,512,634,1

586,503,506,634,1

587,505,510,635,1

588,503,504,635,1

589,505,510,635,1

590,505,509,635,1

591,505,511,635,1

592,507,511,635,1

593,507,502,635,1

594,507,507,635,1

595,510,507,635,1

596,510,510,635,1

597,511,510,635,1

598,510,513,635,1

599,517,510,635,1

600,515,507,635,1

601,512,504,635,1

602,509,504,635,1

603,507,516,635,1

604,504,507,635,1

605,507,511,635,1

606,505,506,635,1

607,508,507,636,1

608,508,509,635,1

609,509,509,636,1

610,522,497,636,1

611,561,517,636,1

612,593,527,636,1

613,496,516,636,1

614,464,506,636,1

615,489,500,636,1

616,502,503,636,1

617,504,512,636,1

618,505,505,636,1

619,506,496,636,1

620,507,512,636,1

621,509,507,636,1

622,510,503,636,1

623,513,502,636,1

624,513,502,636,1

625,515,508,636,1

626,513,517,636,1

627,517,511,637,1

628,520,507,637,1

629,524,508,637,1

630,526,508,637,1

631,529,504,637,1

632,532,514,637,1

633,532,511,637,1

634,528,514,637,1

635,525,513,637,1

636,517,507,637,1

637,507,502,637,1

638,497,502,637,1

639,487,505,637,1

640,482,504,637,1

641,481,505,637,1

642,483,498,637,1

643,482,510,637,1

644,488,502,637,1

645,490,509,637,1

646,492,505,638,1

647,497,504,638,1

648,498,503,638,1

649,500,502,638,1

650,499,506,638,1

651,503,507,638,1

652,504,506,638,1

653,505,502,638,1

654,503,503,638,1

655,505,511,638,1

656,504,498,638,1

657,504,512,638,1

658,505,509,638,1

659,505,501,638,1

660,505,506,638,1

661,507,506,638,1

662,507,503,638,1

663,512,509,638,1

664,516,506,638,1

665,510,506,638,1

666,509,509,638,1

667,508,502,638,1

668,504,506,639,1

669,506,503,638,1

670,507,511,639,1

671,509,505,639,1

672,506,505,639,1

673,510,512,639,1

674,510,502,639,1

675,529,495,639,1

676,559,518,639,1

677,532,522,639,1

678,472,507,639,1

679,487,505,639,1

680,503,502,639,1

681,510,502,639,1

682,509,507,639,1

683,512,502,639,1

684,512,500,639,1

685,513,499,639,1

686,513,501,639,1

687,514,509,639,1

688,514,503,639,1

689,516,511,639,1

690,517,505,640,1

691,519,502,639,1

692,519,507,639,1

693,524,505,640,1

694,523,496,640,1

695,528,503,640,1

696,529,514,640,1

697,531,506,640,1

698,530,508,640,1

699,527,511,640,1

700,520,504,640,1

701,511,509,640,1

702,502,498,640,1

703,492,509,640,1

704,488,505,640,1

705,483,500,640,1

706,485,505,640,1

707,486,510,640,1

708,488,503,640,1

709,491,499,640,1

710,494,507,640,1

711,496,505,640,1

712,499,503,640,1

713,500,506,640,1

714,501,508,640,1

715,504,503,640,1

716,505,497,640,1

717,503,512,640,1

718,504,496,640,1

719,504,510,641,1

720,503,512,641,1

721,505,510,641,1

722,504,501,641,1

723,504,505,641,1

724,505,502,641,1

725,506,516,641,1

726,506,503,641,1

727,505,515,641,1

728,508,506,641,1

729,507,508,641,1

730,511,501,641,1

731,516,505,641,1

732,511,505,641,1

733,509,505,641,1

734,508,511,641,1

735,503,512,641,1

736,503,504,641,1

737,504,510,641,1

738,504,502,641,1

739,505,503,641,1

740,507,508,641,1

741,506,510,641,1

742,520,510,641,1

743,553,509,641,1

744,562,527,641,1

745,485,516,641,1

746,479,499,642,1

747,498,507,642,1

748,504,488,642,1

749,506,516,642,1

750,506,507,642,1

751,507,500,642,1

752,508,516,642,1

753,509,505,642,1

754,510,510,642,1

755,511,502,642,1

756,512,506,642,1

757,513,506,642,1

758,517,514,642,1

759,518,510,642,1

760,519,504,642,1

761,523,504,642,1

762,526,513,642,1

763,529,501,642,1

764,531,522,642,1

765,531,518,642,1

766,528,503,642,1

767,524,513,642,1

768,517,510,642,1

769,504,504,642,1

770,495,507,642,1

771,489,507,642,1

772,485,509,642,1

773,483,503,642,1

774,486,507,643,1

775,486,511,643,1

776,490,507,642,1

777,494,506,643,1

778,497,502,643,1

779,498,515,643,1

780,501,513,642,1

781,502,510,643,1

782,504,507,643,1

783,504,509,643,1

784,505,498,643,1

785,505,518,643,1

786,505,510,643,1

787,504,506,643,1

788,504,503,643,1

789,505,511,643,1

790,505,514,643,1

791,505,515,643,1

792,506,511,643,1

793,505,503,643,1

794,506,510,643,1

795,507,513,643,1

796,507,506,643,1

797,509,510,643,1

798,509,507,643,1

799,512,501,643,1

800,518,520,643,1

801,514,512,643,1

802,511,517,643,1

803,510,511,643,1

804,504,504,643,1

805,503,516,643,1

806,504,509,643,1

807,505,514,643,1

808,506,505,644,1

809,506,500,643,1

810,507,510,644,1

811,519,501,644,1

