TimeStamp,ECG Data,EMG Data,EDA Data,label
812,562,515,644,1

813,588,535,644,1

814,500,517,644,1

815,478,510,644,1

816,493,514,644,1

817,499,509,644,1

818,500,502,644,1

819,503,505,644,1

820,503,497,644,1

821,504,500,644,1

822,507,516,644,1

823,509,513,644,1

824,511,505,644,1

825,511,515,644,1

826,511,505,644,1

827,514,506,644,1

828,517,514,644,1

829,520,510,644,1

830,523,505,644,1

831,527,510,644,1

832,530,512,644,1

833,533,514,644,1

834,534,514,644,1

835,532,509,644,1

836,528,505,644,1

837,521,509,644,1

838,509,504,644,1

839,498,521,644,1

840,490,515,644,1

841,486,506,644,1

842,484,510,644,1

843,485,506,644,1

844,487,507,644,1

845,490,509,644,1

846,493,511,644,1

847,498,506,644,1

848,498,497,644,1

849,499,510,645,1

850,501,517,644,1

851,504,516,644,1

852,504,513,645,1

853,503,506,644,1

854,504,508,644,1

855,504,511,645,1

856,504,502,645,1

857,505,512,645,1

858,505,514,645,1

859,506,502,645,1

860,506,501,645,1

861,507,516,645,1

862,508,504,645,1

863,509,511,645,1

864,508,514,645,1

865,509,507,645,1

866,509,504,645,1

867,510,513,645,1

868,512,510,645,1

869,511,510,645,1

870,510,497,645,1

871,515,512,645,1

872,520,516,645,1

873,514,511,645,1

874,511,509,645,1

875,509,500,645,1

876,504,510,645,1

877,505,510,645,1

878,505,509,645,1

879,507,504,645,1

880,507,509,645,1

881,506,505,645,1

882,511,505,645,1

883,532,513,645,1

884,586,526,645,1

885,550,536,645,1

886,481,516,645,1

887,491,505,645,1

888,498,505,645,1

889,499,498,645,1

890,503,503,645,1

891,503,501,645,1

892,505,510,645,1

893,507,501,645,1

894,509,509,645,1

895,511,515,645,1

896,511,510,645,1

897,513,508,645,1

898,514,505,645,1

899,516,501,645,1

900,519,511,645,1

901,521,514,645,1

902,525,507,645,1

903,530,507,645,1

904,534,512,645,1

905,534,510,645,1

906,533,511,645,1

907,530,509,645,1

908,524,506,645,1

909,514,517,645,1

910,504,510,645,1

911,493,509,645,1

912,487,495,645,1

913,485,514,645,1

914,484,510,645,1

915,487,511,645,1

916,489,504,645,1

917,491,511,645,1

918,493,506,645,1

919,495,507,645,1

920,496,505,645,1

921,498,498,645,1

922,499,510,645,1

923,500,509,645,1

924,501,513,645,1

925,501,509,646,1

926,503,511,645,1

927,503,502,645,1

928,505,513,645,1

929,505,507,645,1

930,503,508,645,1

931,503,506,645,1

932,505,498,645,1

933,506,513,645,1

934,507,519,645,1

935,507,508,645,1

936,507,500,645,1

937,509,510,646,1

938,507,514,645,1

939,507,511,645,1

940,509,504,645,1

941,508,508,645,1

942,510,510,645,1

943,507,512,645,1

944,508,506,645,1

945,508,507,645,1

946,509,513,645,1

947,508,513,645,1

948,510,507,645,1

949,510,507,645,1

950,512,503,645,1

951,516,515,645,1

952,513,511,645,1

953,512,506,645,1

954,510,509,645,1

955,505,512,645,1

956,504,506,645,1

957,505,515,645,1

958,505,508,645,1

959,506,494,645,1

960,507,503,645,1

961,509,515,645,1

962,525,510,645,1

963,575,509,645,1

964,565,556,645,1

965,486,533,645,1

966,489,510,645,1

967,495,506,645,1

968,497,502,645,1

969,500,496,645,1

970,502,484,645,1

971,503,520,645,1

972,506,517,645,1

973,506,501,645,1

974,508,512,645,1

975,509,505,645,1

976,512,506,645,1

977,513,513,645,1

978,514,512,645,1

979,518,509,645,1

980,519,506,645,1

981,524,505,645,1

982,528,504,645,1

983,530,515,645,1

984,537,513,645,1

985,535,516,645,1

986,531,519,645,1

987,525,512,645,1

988,516,511,645,1

989,505,481,645,1

990,495,536,645,1

991,486,526,645,1

992,482,524,645,1

993,484,520,645,1

994,487,512,645,1

995,484,513,645,1

996,486,510,644,1

997,485,510,645,1

998,487,510,644,1

999,489,510,644,1

1000,492,508,644,1

1001,494,506,644,1

1002,495,498,644,1

1003,499,523,644,1

1004,500,516,644,1

1005,500,506,644,1

1006,501,502,644,1

1007,501,507,644,1

1008,503,506,644,1

1009,499,509,644,1

1010,503,505,644,1

1011,503,515,644,1

1012,504,500,644,1

1013,504,500,644,1

1014,505,496,644,1

1015,505,511,644,1

1016,508,513,644,1

1017,507,511,644,1

1018,506,506,644,1

1019,507,504,644,1

1020,508,495,644,1

1021,507,511,644,1

1022,509,504,644,1

1023,509,506,644,1

1024,509,503,644,1

1025,508,505,644,1

1026,509,503,644,1

1027,509,507,644,1

1028,509,507,644,1

1029,509,502,644,1

1030,507,508,644,1

1031,510,483,644,1

1032,511,510,644,1

1033,511,505,644,1

1034,509,508,644,1

1035,507,505,644,1

1036,509,503,644,1

1037,509,499,644,1

1038,508,500,644,1

1039,509,508,644,1

1040,505,504,644,1

1041,510,499,644,1

1042,511,505,644,1

1043,515,507,644,1

1044,509,501,643,1

1045,511,514,644,1

1046,512,503,643,1

1047,509,499,643,1

1048,510,513,643,1

1049,506,507,643,1

1050,505,504,643,1

1051,504,505,643,1

1052,503,500,643,1

1053,506,505,643,1

1054,505,507,643,1

1055,507,496,643,1

1056,520,502,643,1

1057,561,516,643,1

1058,582,536,643,1

1059,495,525,643,1

1060,477,510,643,1

1061,495,500,643,1

1062,499,496,643,1

1063,501,499,643,1

1064,501,498,643,1

1065,503,506,643,1

1066,506,500,643,1

1067,507,499,643,1

1068,506,501,643,1

1069,509,495,643,1

1070,510,496,643,1

1071,513,527,643,1

1072,514,484,643,1

1073,518,491,643,1

1074,519,527,643,1

1075,524,509,643,1

1076,527,510,643,1

1077,529,509,643,1

1078,533,507,643,1

1079,533,503,643,1

1080,533,505,643,1

1081,528,507,643,1

1082,523,493,643,1

1083,513,512,643,1

1084,503,518,643,1

1085,494,511,643,1

1086,487,500,643,1

1087,485,508,643,1

1088,483,507,643,1

1089,484,506,643,1

1090,487,504,643,1

1091,488,506,643,1

1092,492,512,643,1

1093,494,509,643,1

1094,495,509,643,1

1095,496,505,643,1

1096,499,507,643,1

1097,500,495,643,1

1098,499,502,643,1

1099,501,514,643,1

1100,502,505,643,1

1101,501,497,643,1

1102,503,505,643,1

1103,505,511,643,1

1104,505,505,643,1

1105,504,506,643,1

1106,505,502,643,1

1107,506,504,643,1

1108,506,502,643,1

1109,506,505,643,1

1110,505,502,643,1

1111,506,498,643,1

1112,507,502,643,1

1113,505,505,643,1

1114,505,501,643,1

1115,507,509,643,1

1116,506,506,643,1

1117,506,504,643,1

1118,507,507,643,1

1119,508,505,643,1

1120,508,505,643,1

1121,508,501,643,1

1122,508,514,643,1

1123,508,507,643,1

1124,508,505,643,1

1125,508,506,643,1

1126,509,509,643,1

1127,509,508,643,1

1128,509,497,643,1

1129,510,513,643,1

1130,510,510,643,1

1131,511,510,643,1

1132,510,508,643,1

1133,511,513,643,1

1134,509,504,643,1

1135,510,508,643,1

1136,512,510,643,1

1137,511,505,643,1

1138,516,510,643,1

1139,517,511,643,1

1140,515,509,643,1

1141,512,511,643,1

1142,508,503,643,1

1143,503,513,643,1

1144,505,516,643,1

1145,505,511,643,1

1146,506,508,643,1

1147,507,514,643,1

1148,506,506,643,1

1149,521,508,643,1

1150,559,516,643,1

1151,587,535,643,1

1152,496,531,643,1

1153,473,515,643,1

1154,494,506,643,1

1155,498,502,643,1

1156,501,498,643,1

1157,502,508,643,1

1158,504,513,643,1

1159,505,508,643,1

1160,507,506,643,1

1161,509,509,643,1

1162,510,509,643,1

1163,511,505,643,1

1164,513,508,643,1

1165,515,516,643,1

1166,519,512,643,1

1167,520,512,643,1

1168,523,510,643,1

1169,527,510,643,1

1170,531,514,643,1

1171,534,510,643,1

1172,534,510,643,1

1173,534,511,643,1

1174,531,518,644,1

1175,525,514,644,1

1176,515,506,644,1

1177,502,508,644,1

1178,492,510,644,1

1179,485,506,644,1

1180,482,514,644,1

1181,481,505,644,1

1182,483,512,644,1

1183,485,512,644,1

1184,488,509,644,1

1185,490,509,644,1

1186,493,506,644,1

1187,495,505,644,1

1188,497,503,644,1

1189,498,511,644,1

1190,500,511,644,1

1191,500,507,644,1

1192,502,512,644,1

1193,503,510,644,1

1194,503,510,644,1

1195,503,507,644,1

1196,504,505,644,1

1197,505,515,644,1

1198,503,507,644,1

1199,505,509,644,1

1200,505,501,644,1

1201,507,511,644,1

1202,506,503,644,1

1203,507,504,644,1

1204,507,518,644,1

1205,507,512,644,1

1206,507,508,644,1

1207,508,508,644,1

1208,508,512,644,1

1209,507,509,644,1

1210,507,509,644,1

1211,507,498,644,1

1212,508,508,644,1

1213,509,515,644,1

1214,508,506,644,1

1215,510,512,644,1

1216,508,509,644,1

1217,509,506,644,1

1218,509,512,644,1

1219,509,505,644,1

1220,509,507,644,1

1221,509,511,644,1

1222,509,510,644,1

1223,509,508,644,1

1224,509,505,644,1

1225,512,507,645,1

1226,510,507,644,1

1227,516,512,644,1

1228,515,500,644,1

1229,515,513,645,1

1230,511,510,644,1

1231,506,505,645,1

1232,503,506,645,1

1233,504,508,645,1

1234,505,507,645,1

1235,505,503,645,1

1236,506,508,645,1

1237,510,503,645,1

1238,532,514,645,1

1239,581,523,645,1

1240,561,539,645,1

1241,469,516,645,1

1242,478,500,645,1

1243,497,503,645,1

1244,500,506,645,1

1245,502,505,645,1

1246,504,503,645,1

1247,505,502,645,1

1248,507,507,645,1

1249,508,497,645,1

1250,510,501,645,1

1251,512,510,645,1

1252,512,506,645,1

1253,514,505,645,1

1254,516,504,645,1

1255,518,509,645,1

1256,522,512,645,1

1257,526,507,645,1

1258,528,509,645,1

1259,533,516,645,1

1260,535,511,645,1

1261,535,510,645,1

1262,534,506,645,1

1263,531,511,645,1

1264,522,510,645,1

1265,510,509,645,1

1266,499,504,645,1

1267,488,507,645,1

1268,483,508,645,1

1269,481,509,645,1

1270,479,499,646,1

1271,482,509,645,1

1272,486,503,645,1

1273,489,513,646,1

1274,491,507,645,1

1275,493,507,646,1

1276,497,506,646,1

1277,498,496,646,1

1278,499,514,646,1

1279,500,503,645,1

1280,502,512,646,1

1281,503,503,646,1

1282,502,509,646,1

1283,503,511,646,1

1284,504,501,646,1

1285,504,512,646,1

1286,503,500,646,1

1287,503,515,646,1

1288,505,511,646,1

1289,506,510,646,1

1290,506,507,646,1

1291,506,507,646,1

1292,508,503,646,1

1293,507,508,646,1

1294,508,503,646,1

1295,506,500,646,1

1296,507,521,646,1

1297,507,510,646,1

1298,508,508,646,1

1299,508,510,646,1

1300,510,507,646,1

1301,508,513,646,1

1302,509,507,646,1

1303,509,506,646,1

1304,509,511,646,1

1305,509,508,646,1

1306,510,508,646,1

1307,509,506,646,1

1308,508,512,646,1

1309,510,511,646,1

1310,509,510,646,1

1311,511,511,646,1

1312,512,506,646,1

1313,511,507,646,1

1314,518,502,646,1

1315,514,512,646,1

1316,514,512,646,1

1317,511,509,646,1

1318,505,510,646,1

1319,503,503,646,1

1320,505,508,646,1

1321,505,510,646,1

1322,506,512,646,1

1323,506,508,646,1

1324,514,506,646,1

1325,543,508,646,1

1326,594,527,647,1

1327,532,534,647,1

1328,464,515,646,1

1329,486,506,647,1

1330,499,500,647,1

1331,501,504,647,1

1332,503,493,647,1

1333,505,503,647,1

1334,506,504,647,1

1335,508,508,647,1

1336,509,504,647,1

1337,510,500,647,1

1338,512,504,647,1

1339,514,512,647,1

1340,516,496,647,1

1341,517,504,647,1

1342,520,510,647,1

1343,523,513,647,1

1344,526,510,647,1

1345,531,509,647,1

1346,534,511,647,1

1347,538,512,647,1

1348,537,508,647,1

1349,535,509,647,1

1350,529,507,647,1

1351,519,512,647,1

1352,507,503,647,1

1353,494,505,647,1

1354,486,502,647,1

1355,481,513,647,1

1356,480,504,647,1

1357,480,509,647,1

1358,481,508,647,1

1359,485,506,647,1

1360,488,505,647,1

1361,491,505,647,1

1362,494,509,647,1

1363,496,508,647,1

1364,497,504,647,1

1365,498,509,647,1

1366,500,505,647,1

1367,501,511,647,1

1368,500,511,647,1

1369,502,506,647,1

1370,502,506,647,1

1371,503,509,647,1

1372,503,506,647,1

1373,504,509,647,1

1374,504,509,647,1

1375,504,508,647,1

1376,505,505,647,1

1377,505,512,647,1

1378,505,510,647,1

1379,506,504,647,1

1380,507,505,647,1

1381,507,512,647,1

1382,508,510,647,1

1383,508,506,648,1

1384,508,509,647,1

1385,508,507,648,1

1386,509,508,648,1

1387,510,507,648,1

1388,510,507,648,1

1389,509,506,647,1

1390,508,508,648,1

1391,511,507,648,1

1392,507,508,648,1

1393,508,508,648,1

1394,508,509,648,1

1395,508,507,648,1

1396,509,509,648,1

1397,509,507,648,1

1398,511,510,648,1

1399,510,504,648,1

1400,513,509,648,1

1401,518,506,648,1

1402,513,511,648,1

1403,512,514,648,1

1404,510,511,648,1

1405,504,509,648,1

1406,503,509,648,1

1407,504,507,648,1

1408,506,509,648,1

1409,507,504,648,1

1410,506,506,648,1

1411,516,503,648,1

1412,554,501,648,1

1413,603,533,648,1

1414,513,526,648,1

1415,455,514,648,1

1416,482,506,648,1

1417,499,503,648,1

1418,502,500,648,1

1419,503,502,648,1

1420,506,507,648,1

1421,506,504,648,1

1422,509,503,648,1

1423,510,510,648,1

1424,511,507,648,1

1425,512,505,648,1

1426,516,512,648,1

1427,517,511,648,1

1428,519,507,648,1

1429,520,509,648,1

1430,523,511,648,1

1431,527,507,648,1

1432,531,512,648,1

1433,534,511,648,1

1434,537,511,648,1

1435,536,508,648,1

1436,534,511,648,1

1437,528,508,648,1

1438,518,509,648,1

1439,505,507,648,1

1440,493,510,648,1

1441,485,509,649,1

1442,480,505,648,1

1443,478,504,648,1

1444,478,502,649,1

1445,482,505,648,1

1446,486,506,649,1

1447,489,507,649,1

1448,492,508,648,1

1449,496,500,649,1

1450,498,511,648,1

1451,499,509,648,1

1452,500,506,649,1

1453,501,509,649,1

1454,503,508,649,1

1455,502,506,649,1

1456,503,507,649,1

1457,504,508,649,1

1458,503,511,649,1

1459,503,507,649,1

1460,504,508,649,1

1461,504,506,649,1

1462,506,510,649,1

1463,505,506,649,1

1464,506,508,649,1

1465,507,508,649,1

1466,507,506,649,1

1467,507,509,649,1

1468,507,508,649,1

1469,509,506,649,1

1470,508,507,649,1

1471,508,508,649,1

1472,509,510,649,1

1473,508,505,649,1

1474,508,508,649,1

1475,508,510,649,1

1476,509,510,649,1

1477,510,506,649,1

1478,510,509,649,1

1479,509,508,649,1

1480,507,504,649,1

1481,510,507,649,1

1482,510,510,649,1

1483,511,509,649,1

1484,513,512,649,1

1485,512,509,649,1

1486,518,508,649,1

1487,514,504,649,1

1488,512,503,649,1

1489,511,509,649,1

1490,508,508,649,1

1491,506,493,649,1

1492,505,514,649,1

1493,508,520,649,1

1494,506,503,649,1

1495,504,511,649,1

1496,513,508,649,1

1497,542,510,649,1

1498,595,525,649,1

1499,529,531,649,1

1500,463,507,649,1

1501,486,509,649,1

1502,498,509,649,1

1503,504,506,649,1

1504,508,493,649,1

1505,500,503,649,1

1506,503,510,649,1

1507,506,504,649,1

1508,508,493,649,1

1509,511,515,649,1

1510,516,506,650,1

1511,518,507,649,1

1512,517,501,650,1

1513,514,501,649,1

1514,519,504,649,1

1515,523,515,649,1

1516,523,502,649,1

1517,530,517,649,1

1518,533,510,649,1

1519,537,503,650,1

1520,537,502,650,1

1521,531,512,650,1

1522,528,510,650,1

1523,518,506,650,1

1524,505,504,650,1

1525,491,511,650,1

1526,484,502,650,1

1527,481,506,650,1

1528,478,512,650,1

1529,481,500,650,1

1530,483,515,650,1

1531,485,508,650,1

1532,486,506,650,1

1533,492,516,650,1

1534,494,509,650,1

1535,498,510,650,1

1536,500,504,650,1

1537,499,511,650,1

1538,503,516,650,1

1539,502,515,650,1

1540,500,507,650,1

1541,504,510,650,1

1542,504,515,650,1

1543,510,512,650,1

1544,503,518,650,1

1545,505,512,650,1

1546,507,510,650,1

1547,501,509,650,1

1548,506,504,650,1

1549,505,495,650,1

1550,510,512,650,1

1551,512,514,650,1

1552,507,515,650,1

1553,504,508,650,1

1554,507,504,650,1

1555,507,508,650,1

1556,511,504,650,1

1557,509,497,650,1

1558,509,513,650,1

1559,509,505,650,1

1560,509,509,650,1

1561,513,502,650,1

1562,513,513,650,1

1563,509,511,650,1

1564,507,506,650,1

1565,504,506,650,1

1566,510,510,650,1

1567,512,501,650,1

1568,511,507,650,1

1569,516,502,650,1

1570,514,503,650,1

1571,518,510,650,1

1572,515,510,650,1

1573,510,505,650,1

1574,501,514,650,1

1575,506,498,650,1

1576,501,513,650,1

1577,504,499,650,1

1578,511,513,650,1

1579,502,505,650,1

1580,519,504,650,1

1581,557,511,650,1

1582,602,531,650,1

1583,503,528,650,1

1584,463,510,650,1

1585,490,500,650,1

1586,501,501,650,1

1587,502,507,650,1

1588,500,506,650,1

1589,505,503,650,1

1590,512,502,650,1

